Email: james.goux@gmail.com
Last sync time: 2026-03-09T20:51:41.622Z
Locale: US

Email changes
--------
old email,new email,when

Podcasts
--------
uuid,deleted?,modified,auto start from,auto skip last,folder uuid,sort position,episodes sort order,auto archive played,auto archive inactive,auto archive episode limit,episode grouping,show archived
03880210-8156-0134-904b-3327a14bcdba,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,13,3,1,0,0,0,false
0c89e0a0-5dcb-0137-f267-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,3,3,1,0,0,0,false
0cc43410-1d2f-012e-0175-00163e1b201c,true,2019-04-12T13:44:14Z,0,0,,0,3,1,0,0,0,false
0e5c21f0-693c-0133-2cb8-6dc413d6d41d,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,4,3,1,0,0,0,false
0f094db0-aa09-0136-7b93-27f978dac4db,true,2019-05-12T16:50:59Z,0,0,,0,3,1,0,0,0,false
0f8dfb60-28dc-0134-2f28-737688e4d168,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,9,3,1,0,0,0,false
17083f70-eaea-0134-ec45-4114446340cb,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,14,3,1,0,0,0,false
2432a940-21ab-0132-b545-5f4c86fd3263,false,2024-04-14T14:14:28.007Z,60,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,5,3,1,0,0,0,false
24ea94f0-b512-0136-7b93-27f978dac4db,true,2018-11-15T15:24:20Z,0,0,,0,3,1,0,0,0,false
2a8ebf50-b9ac-0138-e6e4-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,38,3,1,0,0,0,false
2c7123c0-6a1a-0133-2cc1-6dc413d6d41d,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,15,3,1,0,0,0,false
2f31dfb0-2249-0132-b5ae-5f4c86fd3263,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,16,3,1,0,0,0,false
3782b780-0bc5-012e-fb02-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,17,3,1,0,0,0,false
43134800-f684-0130-c25b-723c91aeae46,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,39,3,1,0,0,0,false
4394fc60-e475-0131-8cf5-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false
47e9c9f0-449e-0133-bfa6-0d11918ab357,true,2019-02-26T14:34:26Z,0,0,,0,3,1,0,0,0,false
49f218c0-af92-013b-f3b6-0acc26574db2,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,48,3,1,0,0,0,false
4b7b4270-656a-013c-9f2f-0acc26574db2,false,2023-11-14T22:27:59.192Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,51,3,1,0,0,0,false
4eb5b260-c933-0134-10da-25324e2a541d,true,2019-03-02T10:27:38Z,0,0,,0,3,1,0,0,0,false
579bc710-2018-013c-f628-0acc26574db2,false,2024-12-30T18:21:22.355Z,300,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,50,3,1,0,0,0,false
5ff493e0-68c5-0139-341d-0acc26574db2,true,2023-08-29T15:03:39.733Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,47,3,1,0,0,0,false
60fda5f0-0425-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
64b1c110-dcb7-0137-b659-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,12,3,1,0,0,0,false
6b763770-0423-012e-f9a0-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,45,3,1,0,0,0,false
711c99b0-bc54-0132-382c-0b39892d38e0,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,44,3,1,0,0,0,false
74385990-6bb0-0138-edab-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,36,3,1,0,0,0,false
77794610-6f22-0134-787d-4ffec63d9550,false,2025-11-03T17:15:17.724Z,120,30,973df93c-e4dc-41fb-879e-0c7b532ebb70,20,3,1,0,0,0,false
780655a0-950a-0137-e598-0acc26574db2,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,21,3,1,0,0,0,false
83532c80-9d2a-0134-9103-3327a14bcdba,true,2018-07-19T00:17:36Z,0,0,,0,3,1,0,0,0,false
92e027e0-fd90-013b-f559-0acc26574db2,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,49,3,1,0,0,0,false
9879f2c0-0cf8-012e-fb78-00163e1b201c,true,2026-01-01T06:42:53.902Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,6,3,1,0,0,0,false
9e06a970-782a-0132-e2a6-5f4c86fd3263,true,2018-07-12T16:32:15Z,0,0,,0,3,1,0,0,0,false
a04be410-ebf7-0132-1104-059c869cc4eb,true,2020-09-04T18:54:54.757Z,0,0,,0,3,1,0,0,0,false
aa6237e0-1ee3-0136-c266-7d73a919276a,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,22,3,1,0,0,0,false
ada28710-1123-0132-aad3-5f4c86fd3263,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,11,3,1,0,0,0,false
b64d6a60-c954-0135-9e60-5bb073f92b78,true,2021-09-22T21:08:42.653Z,0,0,,0,3,1,0,0,0,false
ba8725a0-f4cb-0135-c25e-7d73a919276a,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,7,3,1,0,0,0,false
bde31630-5f33-012f-12fe-525400c11844,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,25,3,1,0,0,0,false
be15ab70-f5ec-0138-e82f-0acc26574db2,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,42,3,1,0,0,0,false
c061c820-35ae-012e-0f01-00163e1b201c,false,2024-04-14T14:14:28.007Z,155,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,23,3,1,0,0,0,false
d4742620-76ed-0136-7b8e-27f978dac4db,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,37,3,1,0,0,0,false
d4a47ea0-0422-012e-f9a0-00163e1b201c,false,2024-04-14T14:14:28.007Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,24,3,1,0,0,0,false
d7b7a810-cc0e-012e-6caa-00163e1b201c,false,2025-09-05T16:35:25.031Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,27,3,1,0,0,0,false
dcd51f40-9247-0133-2d8b-6dc413d6d41d,true,2019-06-09T15:26:24Z,0,0,,0,3,1,0,0,0,false
debe0bd0-cdd9-0131-2ed6-723c91aeae46,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,26,3,1,0,0,0,false
e8ff8ec0-4565-0133-c125-0d11918ab357,true,2019-03-02T11:21:57Z,0,0,,0,3,1,0,0,0,false
e91f2690-05bd-0134-9cd7-59d98c6b72b8,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,28,3,1,0,0,0,false
eb92cec0-5ac6-0133-cb2d-0d11918ab357,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,29,3,1,0,0,0,false
eda33410-4f42-0132-cf00-5f4c86fd3263,true,2025-05-21T15:28:44.096Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,10,3,1,0,0,0,false
eed6e2c0-8155-0134-904b-3327a14bcdba,true,2020-09-04T21:20:39.749Z,0,0,,0,3,1,0,0,0,false
f2195e00-42bb-0137-f266-1d245fc5f9cf,true,2025-05-19T14:45:40.723Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,30,3,1,0,0,0,false
f3ed9c80-4a8c-012f-0a69-525400c11844,true,2019-04-15T14:55:44Z,0,0,,0,3,1,0,0,0,false
f5b97290-0422-012e-f9a0-00163e1b201c,false,2023-10-22T01:35:30.090Z,0,0,973df93c-e4dc-41fb-879e-0c7b532ebb70,31,3,1,0,0,0,false
fff9ba50-53e1-0131-8293-723c91aeae46,false,2026-01-09T18:47:53.107Z,30,90,973df93c-e4dc-41fb-879e-0c7b532ebb70,2,3,1,0,0,0,false

Episodes
--------
uuid,playing status,played up to,deleted?,duration,starred,modified
b89377af-6da9-4bfc-8a75-fd76d9077fdb,1701135326653,92e027e0-fd90-013b-f559-0acc26574db2,1700744405,After Dark: Director Kelvin Redvers on indigenous representation and Killers of the Flower Moon,https://c10.patreonusercontent.com/4/patreon-media/p/post/93290217/ea3ceeb34e954edf9498ca3ababaf7c6/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1701388800&token-hash=cp9dtjOINtneoQGOza6vCvd-QhWLNVmiE6UsysbZl0c%3D
b89924a7-ca99-46d2-a9a4-33a0a7ec1b41,1568727416700,2432a940-21ab-0132-b545-5f4c86fd3263,1568654006,Week 2 Studs & Duds + Big Ben & Brees Injury Fallout,https://traffic.libsyn.com/secure/thefantasyfootballers/9-16-19_footballers.m4a?dest-id=254321
b89e4f6a-1557-4879-95b7-15542b343399,1705795009560,2432a940-21ab-0132-b545-5f4c86fd3263,1704794400,Footie Award Nominees + Week 18 Recap, Brock Nasty - Fantasy Football Podcast for 1/9,https://pdst.fm/e/traffic.megaphone.fm/GLT2053989889.mp3?updated=1704772626
b8c3a77d-26ff-46e7-bdb2-39b62970cdef,1718171747440,92e027e0-fd90-013b-f559-0acc26574db2,1718111281,Ep. 778 - Bad Boys: Ride or Die (GUEST: Paul Scheer),https://c10.patreonusercontent.com/4/patreon-media/p/post/105967874/c53c53cbd8f54bafa5a9b97778841ba7/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1718755200&token-hash=7DkZUz5KKLz0pd28xhEPYC261QblGQmd-jQGcwn80IY%3D
b8cd0d3c-ec89-42e7-b644-a1ed3f3d83cc,1628215671833,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1628196531,Prices Are Rising. Who's To Blame?,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/08/20210805_nprpolitics_080521politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1025191113&orgId=1&d=871&p=510310&story=1025191113&t=podcast&e=1025191113&size=13944835&ft=pod&f=510310
b8d5cc4b-431f-43cd-9255-21f43d7115c2,1543849521105,ada28710-1123-0132-aad3-5f4c86fd3263,1543554120,Success Academy 3: The Test,http://feeds.hearstartup.com/~r/hearstartup/~5/bh_RXnxyeB0/GLT6994763635.mp3
b8d8badf-f48d-4ade-9e62-182398658e5f,1642693549738,711c99b0-bc54-0132-382c-0b39892d38e0,1549774800,Mars Attacks! with Paul F. Tompkins,https://pdst.fm/e/chtbl.com/track/4E942/audioboom.com/posts/7169295.mp3?modified=1575044840&source=rss&stitched=1
b8e5638b-43a3-4521-97bf-26976e93b893,1709920427984,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1665641100,We Were Three - Ep. 2: Assassin,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/0f286292-7fb5-4f43-8a9a-02d32e97b721/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=0f286292-7fb5-4f43-8a9a-02d32e97b721&feed=xl36XBC2
b8e564bc-0209-4120-9dbb-028816075fed,1699494482583,2432a940-21ab-0132-b545-5f4c86fd3263,1699465066,Superstar Trades + Rest of Season Outlooks - Fantasy Football Podcast for 11/8,https://pdst.fm/e/traffic.megaphone.fm/GLT6218959690.mp3?updated=1699465070
b917184f-90fb-4022-932d-06eb29aefba8,1606582287845,2432a940-21ab-0132-b545-5f4c86fd3263,1606328934,MEGALODON Episode – Week 12 Matchups, Turkey Day Awards, Starts, & TONS More! - Fantasy Football Podcast for 11/25,https://traffic.libsyn.com/secure/thefantasyfootballers/Nov25WedEpisode.m4a?dest-id=254321
b91ace55-47f2-475d-8bbd-35880bc14c10,1744167335831,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1715853600,Serial S04 - Ep. 9: This Is the Weirdness,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/a8a842ef-c876-4ff3-aba1-e0b72601fc4f/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=a8a842ef-c876-4ff3-aba1-e0b72601fc4f&feed=xl36XBC2
b92d6d5a-a5d3-4783-a723-5cc12255b4e5,1661203624121,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1661201901,Democrats Claw Back Ground In Fight For Senate Control,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/08/20220822_nprpolitics_3bd9665a-7b42-4cdc-923f-a93a630cdfc2.mp3?awCollectionId=510310&awEpisodeId=1118835981&orgId=1&d=906&p=510310&story=1118835981&t=podcast&e=1118835981&size=14503774&ft=pod&f=510310
b95ff13e-7ae5-44f0-b015-f218e3ba87c0,1709946845968,0f8dfb60-28dc-0134-2f28-737688e4d168,1709931391,#247 - Even More Love for Earthborne Rangers,https://anchor.fm/s/6ccc9108/podcast/play/83752544/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2024-2-8%2F6a459ab1-e948-3128-9a95-37e0b71bd089.mp3
b960de84-60a7-4b1f-afd2-6c140937fd75,1610732787183,be15ab70-f5ec-0138-e82f-0acc26574db2,1610470862,Ep. 601 - Listener Mailbag,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/46107059/13068ab811b347e39ee74b3f878ebc74/1.mp3?token-time=2145916800&token-hash=zc4nWD2qYoc-aUON_HFXFJngKkJL4uZXLn78gmGJ8jw%3D
b96692e9-fcd9-48aa-a2b5-f565102fcf37,1747159892546,2432a940-21ab-0132-b545-5f4c86fd3263,1747126800,Dynasty Trade Targets + Rebuild vs. Contending? - Fantasy Football Podcast for 5/13,https://stitcher.simplecastaudio.com/7a686b61-de53-45dc-85c8-4b598a0af518/episodes/68bdc312-4349-4212-88bb-420509653f77/audio/128/default.mp3?aid=rss_feed&awCollectionId=7a686b61-de53-45dc-85c8-4b598a0af518&awEpisodeId=68bdc312-4349-4212-88bb-420509653f77&feed=sw7PGWfw
b99402f4-7f9d-4ffd-8cd4-15986d7b0e03,1749740489987,c061c820-35ae-012e-0f01-00163e1b201c,1747452720,Andor S2 Q&A - Tony Gilroy - Season Recap,https://traffic.libsyn.com/theqandawjeffgoldsmith/AndorS2QandATonyGilroySeasonRecap.mp3
b99a6438-91d0-4bb1-80e8-e436bc646458,1719506859804,711c99b0-bc54-0132-382c-0b39892d38e0,1719115200,Midnight Run with Alan Sepinwall,https://chrt.fm/track/AC839C/pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/clrtpod.com/m/dts.podtrac.com/redirect.mp3/audioboom.com/posts/8528318.mp3?modified=1719092297&sid=4278829&source=rss
b9a100b5-7ce9-4c37-9ae8-47779d6fe3cd,1737829658273,92e027e0-fd90-013b-f559-0acc26574db2,1736874018,Ep. 806 - Den of Thieves 2: Pantera,https://c10.patreonusercontent.com/4/patreon-media/p/post/119964917/e17da699eb3a490c8ae2b515811725ff/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1738108800&token-hash=m-S7CGV7N80l4ZAK1swgCxpL_OEGvvqTuEV_Ztjkf30%3D
b9a40f8a-d18a-47c1-9b68-1d3c5024e9dd,1610674760542,be15ab70-f5ec-0138-e82f-0acc26574db2,1610028062,After Dark: Looking Back at the Films of 2020,https://c10.patreonusercontent.com/3/eyJhIjoxLCJwIjoxfQ%3D%3D/patreon-media/p/post/45831312/2af58f70b1d446c1bd5c04290b4e17d8/1.mp3?token-time=2145916800&token-hash=yAq9QVuYv9rq9DjUeBE47OhdqBYkAWxCho082RKXp7c%3D
b9af8c15-bc8e-4d4f-b46f-f3f6f1d2b4b7,1613708086742,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1613685172,Biden Wants To Re-Open Schools, But How Much Can He Really Do About It?,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/02/20210218_nprpolitics_021821politicspodcast.mp3?awCollectionId=510310&awEpisodeId=969166713&orgId=1&d=900&p=510310&story=969166713&t=podcast&e=969166713&size=14368152&ft=pod&f=510310
b9b27faf-3238-4bd6-8d0e-55179317d338,1629243214692,2432a940-21ab-0132-b545-5f4c86fd3263,1628094840,Strategy Q&A + Buy or Sell, Camp News, and Fake Tendinitis - Fantasy Football Podcast for 8/4,https://traffic.libsyn.com/secure/thefantasyfootballers/Aug4WedEpisode.m4a?dest-id=254321
b9c7cc14-fc3d-44d9-8c04-698ab346eb84,1571924501829,b64d6a60-c954-0135-9e60-5bb073f92b78,1571623200,Watchmen S1, E1: "It's Summer and We're Running Out of Ice",https://traffic.megaphone.fm/PPY7326213552.mp3
b9c8f160-1a0d-4e7c-b526-31ff5eebebb7,1540050881285,ada28710-1123-0132-aad3-5f4c86fd3263,1539921660,Making a TV Series 1: A Complete Moonshot,http://feeds.hearstartup.com/%7Er/hearstartup/%7E5/NRSS36qiJ8M/GLT3933390239.mp3
b9c95fcd-8d89-49a4-95bf-e2a7dcd644a4,1541956195221,9879f2c0-0cf8-012e-fb78-00163e1b201c,1528866732,Ep. 471 - Hereditary,http://feedproxy.google.com/%7Er/filmcast/%7E5/w3aOwPbjIGs/PPY3360763664.mp3
b9f54689-2933-4f82-a3a9-02898b99a395,1572370113793,2432a940-21ab-0132-b545-5f4c86fd3263,1572281554,Week 8 Studs & Stinkers + Weekly Rewind, Angels in the Endzone,https://traffic.libsyn.com/secure/thefantasyfootballers/10-28-19_footballers.m4a?dest-id=254321
ba06cc6e-0b7e-41c8-9af4-0463fbc24dce,1646012828009,2432a940-21ab-0132-b545-5f4c86fd3263,1643882400,The TRUTH About Fantasy WRs: Part 2 + Jason’s Promises - Fantasy Football Podcast for 2/3,https://traffic.megaphone.fm/GLT3179679677.mp3?updated=1643838080
ba1b3545-f61b-4322-a371-7a860c4c374d,1714577440458,2432a940-21ab-0132-b545-5f4c86fd3263,1714416840,NFL Draft Recap: NFC Winners & Losers + Penix Problems! - Fantasy Football Podcast for 4/29,https://pdst.fm/e/traffic.megaphone.fm/GLT7862969239.mp3?updated=1714416996
ba1cf937-f72a-4ff0-93c6-cf5a2df4d07a,1603033644656,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1602795121,With Biden Up Double-Digits, Dems Eye North Carolina and Georgia Senate Seats,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2020/10/20201015_nprpolitics_101520politicspodcast.mp3?awCollectionId=510310&awEpisodeId=924129375&orgId=1&d=927&p=510310&story=924129375&t=podcast&e=924129375&size=14798913&ft=pod&f=510310
ba2312bb-a433-4759-b24a-878ffdf15f51,1652647954021,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1652215783,Biden's Midterm Pitch: Inflation Is High, But You're Still Better Off With Me,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/05/20220510_nprpolitics_05102022politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1098004355&orgId=1&d=855&p=510310&story=1098004355&t=podcast&e=1098004355&size=13686536&ft=pod&f=510310
ba2a23fb-9564-4656-8b81-fff6017b739a,1569619350400,eda33410-4f42-0132-cf00-5f4c86fd3263,1569492000,#148 Bedbugs and Aliens,https://traffic.megaphone.fm/GLT4674269479.mp3?updated=1569463011
ba2d5e0b-ed52-421f-9d74-cdc844508a9e,1656515870441,711c99b0-bc54-0132-382c-0b39892d38e0,1655006400,Drag Me to Hell with Jamie Loftus & Caitlin Durante,https://pdst.fm/e/chtbl.com/track/4E942/audioboom.com/posts/8100453.mp3?modified=1654907041&source=rss&stitched=1
ba3370bd-b172-4158-867e-54c414162795,1670275380698,be15ab70-f5ec-0138-e82f-0acc26574db2,1669924809,After Dark: Halloween Candy, Andor Season 1 (with Spoilers),https://c10.patreonusercontent.com/4/patreon-media/p/post/75271961/94ea66d943564d7e9c055f8b26e2788a/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1670544000&token-hash=YpMrN6IZORi2uZxXzGeLIgGuIJs5BeCLdVAgHiZiYow%3D
ba415fe7-0fd7-499f-95a2-8454f51a92f5,1771105429741,2f31dfb0-2249-0132-b5ae-5f4c86fd3263,1692267000,The Retrievals - Ep. 3: The Sentence,https://dts.podtrac.com/redirect.mp3/chrt.fm/track/8DB4DB/pdst.fm/e/pfx.vpixl.com/6qj4J/nyt.simplecastaudio.com/521189a6-a4f6-404d-85cf-455a989a10a4/episodes/e6d3bb05-6345-4e09-84b0-f1f4b6de3d9c/audio/128/default.mp3?aid=rss_feed&awCollectionId=521189a6-a4f6-404d-85cf-455a989a10a4&awEpisodeId=e6d3bb05-6345-4e09-84b0-f1f4b6de3d9c&feed=xl36XBC2
ba4d7df1-5df9-4614-81cc-88d18e3ebb01,1721094324589,711c99b0-bc54-0132-382c-0b39892d38e0,1720929600,Gigli with Jen D'Angelo,https://chrt.fm/track/AC839C/pscrb.fm/rss/p/pdst.fm/e/arttrk.com/p/ABMA5/pfx.vpixl.com/ejC8r/clrtpod.com/m/dts.podtrac.com/redirect.mp3/audioboom.com/posts/8540817.mp3?modified=1720874566&sid=4278829&source=rss
ba6d4bd2-167a-45eb-97cb-47be9e74da79,1612669979440,eda33410-4f42-0132-cf00-5f4c86fd3263,1612418542,#172 The Test Kitchen, Chapter 1,https://traffic.megaphone.fm/GLT3440058265.mp3?updated=1612418084
ba8da962-47c3-4647-a2ed-eca93eca1314,1696957907142,cb2108e0-8619-013a-d7f7-0acc26574db2,1692349200,Why are drug dealers putting fentanyl in everything? (Part 2),https://www.podtrac.com/pts/redirect.mp3/pdst.fm/e/chtbl.com/track/42D75/traffic.megaphone.fm/CAD1951649195.mp3?updated=1692309405
ba968de7-6101-4691-a672-eb41dd0693b5,1682425915392,77794610-6f22-0134-787d-4ffec63d9550,1682348680,Succession S4E05 - Kill List,https://sphinx.acast.com/p/open/s/62d997ae8fb68e00135146a4/e/644206a74561b100113164a9/media.mp3
bab58232-7285-40c6-8f69-16427b5538f6,1533648310805,9879f2c0-0cf8-012e-fb78-00163e1b201c,1532497169,Ep. 477 - Sorry to Bother You,http://feedproxy.google.com/%7Er/filmcast/%7E5/WgmVDtUTspU/PPY3017451378.mp3
baf1d09d-afbd-4045-b8bd-adff8f68a795,1564765779715,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1564695895,Weekly Roundup: Thursday, August 1,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2019/08/20190801_nprpolitics_080119politicspodcast.mp3?awCollectionId=510310&awEpisodeId=747411475&orgId=1&d=1878&p=510310&story=747411475&t=podcast&e=747411475&size=29985219&ft=pod&f=510310
baf8d4aa-2543-4934-a33c-8316e2e956ad,1692374426849,92e027e0-fd90-013b-f559-0acc26574db2,1692273605,After Dark: Good/Bad Habits, Reading Routines, Movie Rewatchability,https://c10.patreonusercontent.com/4/patreon-media/p/post/87692316/480144d762174e12b3509601576b4ef8/eyJhIjoxLCJwIjoxfQ%3D%3D/1.mp3?token-time=1692921600&token-hash=9NqXJeHUvppArqLE5ZqJgXkLlMtpQvB9Yzn8oUVZEqs%3D
bb0d0e94-50ee-4c81-ad8c-f1ba2c552289,1638979824910,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1638913813,Why Women Seek Abortions After 15 Weeks,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/12/20211207_nprpolitics_120721politicspodcast.mp3?awCollectionId=510310&awEpisodeId=1062189783&orgId=1&d=855&p=510310&story=1062189783&t=podcast&e=1062189783&size=13693223&ft=pod&f=510310
bb0d3c66-2be3-44d9-8782-8db1410f3749,1608562863174,0f8dfb60-28dc-0134-2f28-737688e4d168,1608335211,Podcast #124 - Three Eurogames, One Word, and a Sticky Tongue,http://feeds.soundcloud.com/stream/949746952-susd-podcast-124-three-eurogames-one-word-and-a-sticky-tongue.mp3
bb0d8979-d26e-4904-bcf7-19ea719c4793,1619444146349,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1619210754,Weekly Roundup: April 23rd,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/04/20210423_nprpolitics_042321politicspodcast.mp3?awCollectionId=510310&awEpisodeId=990273420&orgId=1&d=1678&p=510310&story=990273420&t=podcast&e=990273420&size=26857266&ft=pod&f=510310
bb28f15a-7477-412f-8e71-3fecb8ef6e53,1684001202091,0f8dfb60-28dc-0134-2f28-737688e4d168,1665828627,Podcast #197 - LIVE from SHUX 2022!,https://anchor.fm/s/6ccc9108/podcast/play/58999782/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-13%2F6bc15722-5e5e-9509-6acb-5f02f292a904.mp3
bb3f27d8-50ab-40e7-b1de-7769ef5060c1,1664247597161,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1664225424,How Did Russia's War On Ukraine Drive Up U.S. Energy Bills?,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2022/09/20220926_nprpolitics_2b62d849-faa9-4007-9a66-1362bb59eccf.mp3?awCollectionId=510310&awEpisodeId=1125135115&orgId=1&d=640&p=510310&story=1125135115&t=podcast&e=1125135115&size=10253419&ft=pod&f=510310
bb3fb464-09b9-4049-932b-e319c10cdc45,1694926125368,2432a940-21ab-0132-b545-5f4c86fd3263,1694715739,Starts of the Week + Week 2 Breakdown - Fantasy Football Podcast for 9/14,https://pdst.fm/e/traffic.megaphone.fm/GLT6375351102.mp3?updated=1694715942
bb444381-80df-492e-9a3a-911a91173149,1612799845670,0e5c21f0-693c-0133-2cb8-6dc413d6d41d,1612561657,Weekly Roundup: February 5th,https://play.podtrac.com/npr-510310/edge1.pod.npr.org/anon.npr-mp3/npr/nprpolitics/2021/02/20210205_nprpolitics_020521politicspodcast.mp3?awCollectionId=510310&awEpisodeId=964590005&orgId=1&d=1690&p=510310&story=964590005&t=podcast&e=964590005&size=26981985&ft=pod&f=510310
